"file","caption","alt_text","category","png_time","StartTime"
"bio1_sizeatage.png","Length at age in the beginning of the year (or season) in the ending year of the model. Shaded area indicates 95% distribution of length at age around estimated growth curve.",NA,"Bio",2025-02-17 14:36:18.511215,"StartTime: Mon Feb 17 14:35:24 2025"
"bio2_sizeatage_plus_CV_and_SD.png","Length at age (top-left panel) with CV (thick line) and SD (thin line) of length at age shown in top-right and lower-left panels",NA,"Bio",2025-02-17 14:36:18.511215,"StartTime: Mon Feb 17 14:35:24 2025"
"bio3_sizeatage_plus_WT_and_MAT.png","Length at age (top-left panel) with weight (thick line) and maturity (thin line) shown in top-right and lower-left panels",NA,"Bio",2025-02-17 14:36:18.511215,"StartTime: Mon Feb 17 14:35:24 2025"
"bio1B_len_at_age_matrix_1.png","Distribution of length at age for seas: 1 sub_seas: 1 morph: 1",NA,"Bio",2025-02-17 14:36:18.511215,"StartTime: Mon Feb 17 14:35:24 2025"
"bio1B_len_at_age_matrix_2.png","Distribution of length at age for seas: 1 sub_seas: 1 morph: 2",NA,"Bio",2025-02-17 14:36:18.511215,"StartTime: Mon Feb 17 14:35:24 2025"
"bio1B_len_at_age_matrix_3.png","Distribution of length at age for seas: 1 sub_seas: 1 morph: 3",NA,"Bio",2025-02-17 14:36:18.511215,"StartTime: Mon Feb 17 14:35:24 2025"
"bio1B_len_at_age_matrix_4.png","Distribution of length at age for seas: 1 sub_seas: 1 morph: 4",NA,"Bio",2025-02-17 14:36:18.511215,"StartTime: Mon Feb 17 14:35:24 2025"
"bio1B_len_at_age_matrix_5.png","Distribution of length at age for seas: 1 sub_seas: 1 morph: 5",NA,"Bio",2025-02-17 14:36:18.511215,"StartTime: Mon Feb 17 14:35:24 2025"
"bio1B_len_at_age_matrix_6.png","Distribution of length at age for seas: 1 sub_seas: 1 morph: 6",NA,"Bio",2025-02-17 14:36:18.511215,"StartTime: Mon Feb 17 14:35:24 2025"
"bio1B_len_at_age_matrix_7.png","Distribution of length at age for seas: 1 sub_seas: 1 morph: 7",NA,"Bio",2025-02-17 14:36:18.511215,"StartTime: Mon Feb 17 14:35:24 2025"
"bio1B_len_at_age_matrix_8.png","Distribution of length at age for seas: 1 sub_seas: 1 morph: 8",NA,"Bio",2025-02-17 14:36:18.511215,"StartTime: Mon Feb 17 14:35:24 2025"
