"file","caption","alt_text","category","png_time","StartTime"
"bio5_weightatsize.png","Weight-at-age for females",NA,"Bio",2024-03-21 11:43:32.291233,"StartTime: Thu Mar 21 11:41:56 2024"
"bio6_maturity.png","Spawning output at age (maturity x fecundity)",NA,"Bio",2024-03-21 11:43:32.291233,"StartTime: Thu Mar 21 11:41:56 2024"
"sel01_multiple_fleets_length1.png","Selectivity at length for multiple fleets.",NA,"Sel",2024-03-21 11:43:32.291233,"StartTime: Thu Mar 21 11:41:56 2024"
"sel02_multiple_fleets_age1.png","Selectivity at age for multiple fleets.",NA,"Sel",2024-03-21 11:43:32.291233,"StartTime: Thu Mar 21 11:41:56 2024"
"sel02_multiple_fleets_age2.png","Selectivity at age derived from selectivity at length for multiple fleets.",NA,"Sel",2024-03-21 11:43:32.291233,"StartTime: Thu Mar 21 11:41:56 2024"
"sel14_age_flt1sex1.png","Ending year selectivity for Fishery",NA,"Sel",2024-03-21 11:43:32.291233,"StartTime: Thu Mar 21 11:41:56 2024"
"sel14_age_flt2sex1.png","Ending year selectivity for Survey",NA,"Sel",2024-03-21 11:43:32.291233,"StartTime: Thu Mar 21 11:41:56 2024"
"ts7_Spawning_biomass_(mt).png","Spawning biomass (mt)",NA,"Timeseries",2024-03-21 11:43:32.291233,"StartTime: Thu Mar 21 11:41:56 2024"
"ts9_Relative_spawning_biomass.png","Relative spawning biomass: B/B_0",NA,"Timeseries",2024-03-21 11:43:32.291233,"StartTime: Thu Mar 21 11:41:56 2024"
"ts1_Total_biomass_(mt).png","Total biomass (mt)",NA,"Timeseries",2024-03-21 11:43:32.291233,"StartTime: Thu Mar 21 11:41:56 2024"
"ts4_Summary_biomass_(mt).png","Summary biomass (mt)",NA,"Timeseries",2024-03-21 11:43:32.291233,"StartTime: Thu Mar 21 11:41:56 2024"
"ts11_Age-0_recruits_(1000s).png","Age-0 recruits (1,000s)",NA,"Timeseries",2024-03-21 11:43:32.291233,"StartTime: Thu Mar 21 11:41:56 2024"
"ts_summaryF.png","Summary F (definition of F depends on setting in starter.ss)",NA,"Timeseries",2024-03-21 11:43:32.291233,"StartTime: Thu Mar 21 11:41:56 2024"
"ts_DynamicB0.png","Dynamic B0 plot. The lower line shows the time series of estimated Spawning biomass (mt) in the presence of fishing mortality. The upper line shows the time series that could occur under the same dynamics (including deviations in recruitment), but without fishing. The point at the left represents the unfished equilibrium.",NA,"Timeseries",2024-03-21 11:43:32.291233,"StartTime: Thu Mar 21 11:41:56 2024"
"recdevs1_points.png","Recruitment deviations",NA,"RecDev",2024-03-21 11:43:32.291233,"StartTime: Thu Mar 21 11:41:56 2024"
"SR_curve.png","Stock-recruit curve.  Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.",NA,"S-R",2024-03-21 11:43:32.291233,"StartTime: Thu Mar 21 11:41:56 2024"
"SR_curve2.png","Stock-recruit curve with labels on first, last, and years with (log) deviations > 0.5. Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.",NA,"S-R",2024-03-21 11:43:32.291233,"StartTime: Thu Mar 21 11:41:56 2024"
"SR_resids.png","Deviations around the stock-recruit curve. Labels are on first, last, and years with (log) deviations > 0.5. Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.",NA,"S-R",2024-03-21 11:43:32.291233,"StartTime: Thu Mar 21 11:41:56 2024"
"catch1 landings.png","landings",NA,"Catch",2024-03-21 11:43:32.291233,"StartTime: Thu Mar 21 11:41:56 2024"
"catch2 landings stacked.png","landings stacked",NA,"Catch",2024-03-21 11:43:32.291233,"StartTime: Thu Mar 21 11:41:56 2024"
"catch3 observed and expected landings (if different).png","observed and expected landings (if different)",NA,"Catch",2024-03-21 11:43:32.291233,"StartTime: Thu Mar 21 11:41:56 2024"
"catch9 harvest rate.png","harvest rate",NA,"Catch",2024-03-21 11:43:32.291233,"StartTime: Thu Mar 21 11:41:56 2024"
"SPR1_series.png","Timeseries of SPR. Horizontal line is at SPR target: 0.4",NA,"SPR",2024-03-21 11:43:32.291233,"StartTime: Thu Mar 21 11:41:56 2024"
"SPR2_minusSPRseries.png","Timeseries of 1-SPR. Horizontal line is at 1 - SPR target: 1 - 0.4 = 0.6",NA,"SPR",2024-03-21 11:43:32.291233,"StartTime: Thu Mar 21 11:41:56 2024"
"SPR3_ratiointerval.png","Timeseries of SPR ratio: (1-SPR)/(1-SPR_40%)",NA,"SPR",2024-03-21 11:43:32.291233,"StartTime: Thu Mar 21 11:41:56 2024"
"SPR4_phase.png","Phase plot of biomass ratio vs. SPR ratio.<br> Each point represents the biomass ratio at the start of the year and the relative fishing intensity in that same year. Warmer colors (red) represent early years and colder colors (blue) represent recent years. The vertical line at 0.4 indicates the reference point as defined in the forecast.ss which can be removed from the plot via <code>SS_plots(..., btarg = -1)</code>. ",NA,"SPR",2024-03-21 11:43:32.291233,"StartTime: Thu Mar 21 11:41:56 2024"
"index1_cpuedata_Survey.png","Index data for Survey. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2024-03-21 11:43:32.291233,"StartTime: Thu Mar 21 11:41:56 2024"
"index2_cpuefit_Survey.png","Fit to index data for Survey. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2024-03-21 11:43:32.291233,"StartTime: Thu Mar 21 11:41:56 2024"
"index3_obs_vs_exp_Survey.png","Observed vs. expected index values with smoother for Survey",NA,"Index",2024-03-21 11:43:32.291233,"StartTime: Thu Mar 21 11:41:56 2024"
"index4_logcpuedata_Survey.png","Log index data for Survey. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2024-03-21 11:43:32.291233,"StartTime: Thu Mar 21 11:41:56 2024"
"index5_logcpuefit_Survey.png","Fit to log index data on log scale for Survey. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2024-03-21 11:43:32.291233,"StartTime: Thu Mar 21 11:41:56 2024"
"index6_log_obs_vs_exp_Survey.png","log(observed) vs. log(expected) index values with smoother for Survey",NA,"Index",2024-03-21 11:43:32.291233,"StartTime: Thu Mar 21 11:41:56 2024"
"index10_resids_SE_total_Survey.png","Residuals of fit to index for Survey.<br>Values are (log(Obs) - log(Exp))/SE where SE is the total standard error including any estimated additional uncertainty.",NA,"Index",2024-03-21 11:43:32.291233,"StartTime: Thu Mar 21 11:41:56 2024"
"index12_resids_SE_total_Survey.png","Deviations for fit to index for Survey.<br>Values are log(Obs) - log(Exp) and thus independent of index uncertainty.",NA,"Index",2024-03-21 11:43:32.291233,"StartTime: Thu Mar 21 11:41:56 2024"
"index9_standcpueall.png","Standardized indices overlaid. Each index is rescaled to have mean observation = 1.0.",NA,"Index",2024-03-21 11:43:32.291233,"StartTime: Thu Mar 21 11:41:56 2024"
